<?xml version="1.0" encoding="UTF-8"?>Key;Anzahl
9570;5
2932;1
2933;1
1600;3
2931;2
22261;2
22260;2
1609;2
14644;1
1607;1
2938;1
14642;4
1608;1
2939;1
8239;1
1605;2
1606;1
1603;2
2934;1
14646;1
14645;1
19502;1
9588;1
21826;1
9582;1
21824;1
9581;2
21822;1
1612;1
2943;1
1613;5
2942;1
21818;1
1618;1
2949;6
1619;1
1616;8
19503;1
1617;1
2948;27
2945;7
2946;1
9597;1
8264;5
9595;1
8269;1
21838;1
21839;1
21836;1
21834;1
21832;1
8260;1
2954;7
1623;1
1621;1
1622;2
2953;1
1620;1
21829;1
1629;10
2958;2
1628;1
2959;1
19515;2
2956;1
1626;1
2957;1
19517;1
12092;1
8278;2
8277;2
8270;1
12091;1
2965;1
2966;2
1632;16
2963;2
2964;3
1630;8
2961;6
1631;10
2962;2
2969;2
1636;3
2967;1
8288;1
21816;1
8282;1
2974;6
1644;1
2975;6
1641;2
1642;2
2973;3
2978;7
2979;2
12071;1
8298;1
12073;1
12075;2
8296;1
8293;1
1656;1
2987;1
1657;1
2988;1
1655;2
1658;5
2989;1
12083;1
12084;1
12088;1
1671;1
12080;1
2998;9
2999;7
2996;1
2995;1
1661;1
1662;2
2993;4
12050;1
12053;2
1681;2
1682;1
1679;1
4705;2
1676;7
4707;5
1674;1
1675;1
4709;3
12056;1
12058;1
12059;2
4704;1
12064;2
4717;1
4716;2
4719;1
1685;1
1683;8
4711;1
4715;3
1698;1
1699;1
4729;6
4720;1
4722;1
4721;1
11740;3
10410;2
4724;1
10411;1
10412;1
4726;2
11743;1
4725;1
3405;2
11756;1
3403;12
801;3
4731;1
800;3
4733;1
11750;1
4732;1
805;3
4735;2
804;4
4734;1
806;1
4736;5
11755;1
3408;1
19685;1
20670;1
11723;1
4749;4
3414;3
11725;1
3415;1
11727;2
3412;1
3413;7
3410;2
3411;7
4741;2
813;1
4745;1
818;7
4748;4
11721;1
817;1
3419;9
4747;1
4760;1
4762;5
4761;1
3431;5
3425;8
10405;2
10406;1
3426;3
11738;2
11739;1
3421;1
823;1
825;1
4755;2
4754;3
827;1
4757;2
10400;6
11731;1
4758;3
4772;2
3441;20
3442;2
20659;1
3440;7
3438;1
2105;1
11704;3
830;8
2104;1
11706;1
2101;42
3432;3
11708;1
834;1
4764;1
4763;1
836;4
4766;1
4765;1
4768;1
19668;1
4767;1
19669;1
2109;1
839;1
4782;16
4781;15
19673;1
2121;1
3452;3
2122;3
2120;1
20669;1
11712;1
2116;2
2117;2
11716;2
840;1
2115;15
3446;1
3444;1
845;6
844;2
847;5
846;6
849;1
848;1
11710;1
21960;1
4790;2
21961;1
4793;1
4792;2
4795;1
2132;7
3463;1
2133;2
2130;1
3461;1
2131;1
3462;1
21969;1
21967;1
2129;1
850;1
2127;2
2128;1
852;4
2125;5
2126;3
854;5
2123;4
853;2
2124;15
855;11
4785;1
858;62
4788;1
857;15
4787;1
859;19
4789;2
21973;1
21972;2
2143;2
3474;1
2144;1
3475;3
2141;1
2142;2
3473;1
3471;6
21978;1
861;1
2138;5
860;1
2136;5
862;3
2137;4
2134;3
2135;1
3466;1
4797;1
4796;1
4799;1
10490;1
10491;2
2155;2
3486;2
3483;12
2153;3
3484;23
22475;1
3482;19
872;3
871;3
2147;2
22470;1
876;1
3476;6
875;5
2146;2
3477;2
878;1
877;2
6503;1
879;1
10499;1
3496;4
2166;2
2163;1
3495;9
2161;1
3490;3
2160;1
881;2
883;4
12209;1
885;3
3489;37
884;3
2159;1
2156;1
886;5
2157;1
12204;1
5202;1
2174;1
2175;1
22456;1
2173;1
22455;1
890;1
2170;4
22458;1
892;1
891;1
893;1
14836;2
2169;72
2167;1
2168;3
10472;1
10473;4
10475;4
10478;1
2180;3
5211;3
10480;1
10481;1
10482;2
2187;1
2185;1
22467;1
2181;2
22468;1
2178;1
2179;1
10483;2
5203;2
10486;2
2190;1
2191;5
22437;2
5220;1
5224;1
2198;1
2196;1
2194;9
2189;15
11781;1
5215;1
11782;1
11783;1
5217;1
5219;1
5218;2
11787;1
10457;1
11788;1
5231;2
5230;11
5233;2
5232;1
5235;1
10460;1
5234;1
22440;1
21119;1
21117;1
10461;1
10462;2
10464;1
5229;11
14823;3
10466;2
11798;3
5240;5
5244;1
9602;1
9601;1
5246;1
9600;1
5237;7
5239;4
10430;2
10432;1
5250;1
6582;1
22426;1
6586;1
9610;1
22424;1
14804;1
5248;1
9603;1
9608;2
6592;3
9620;1
6593;10
6596;1
9624;9
9623;1
9619;1
9631;3
9635;2
8304;2
5277;2
9634;3
5276;4
5279;4
5278;1
9632;1
12167;1
9627;1
9626;1
9625;1
8311;1
8310;1
9646;10
8315;5
21089;1
9645;9
14793;1
9644;5
14792;1
21087;1
14791;1
8308;1
8306;1
9637;1
8305;1
5295;1
5297;91
9651;2
12141;1
5291;3
5293;3
21090;1
8333;1
8330;1
9661;1
9660;4
12119;1
9658;2
8342;2
8341;2
7015;1
8345;1
1700;9
1701;1
1708;1
1709;1
1706;1
7009;6
1707;6
1704;1
1705;2
1702;1
1703;2
7022;5
21047;1
8352;1
21045;1
21046;1
8357;1
9688;1
21043;1
7027;1
21044;1
7028;1
1711;10
1712;12
1710;3
1719;1
14753;1
1718;1
1716;1
1713;1
14755;1
7033;1
8365;3
8369;7
7039;1
8367;1
8362;1
9690;1
1722;15
1723;8
1721;3
1728;3
1729;1
21051;3
1727;2
12106;1
12107;1
21940;1
8376;1
7045;1
8375;1
8374;1
7047;6
8378;1
8373;1
21944;1
8372;6
1734;4
1730;4
21939;1
1735;3
1736;6
7054;1
8388;1
8387;1
8386;4
7056;8
7058;1
7059;3
8389;1
8380;2
8382;1
7053;3
1744;1
1742;3
1743;1
1741;1
1749;9
7065;1
8398;3
7067;1
7069;1
8391;1
8390;1
7061;3
8394;2
8392;1
1755;1
1751;1
1759;1
1758;1
21937;7
1770;3
21935;1
7072;1
7073;1
7075;1
1765;4
1762;3
1763;9
1760;1
1761;3
21929;1
1768;6
1769;1
7081;1
21903;1
1778;1
4804;1
4807;4
4806;1
1773;3
4809;1
1774;3
4808;1
1771;1
1772;1
4801;3
4800;1
1779;1
4803;1
4802;1
7099;1
1792;1
7093;4
7095;4
7096;3
7097;1
1784;3
1785;1
4819;1
4810;3
4812;1
12172;1
1799;6
4827;3
4826;3
4829;1
1798;7
4828;2
12177;1
12178;1
4821;1
4820;4
4825;3
4824;1
12182;1
12183;1
12184;1
4838;1
4837;2
3502;9
4839;3
4830;1
3506;7
4836;1
3507;4
4835;2
4850;1
3516;153
10536;1
3511;3
3510;1
4841;1
4842;1
3519;6
4845;1
3517;52
4847;1
4846;1
22526;1
918;16
22529;1
4860;6
3526;4
10547;2
3524;4
11879;1
3522;1
3523;8
920;37
3520;30
3521;37
4852;1
921;6
4851;1
11870;1
4854;1
11871;1
11873;1
925;1
10543;7
928;7
3528;2
10545;2
929;60
4870;8
4872;3
2210;2
2206;1
2207;1
2205;1
10516;2
2203;9
10518;1
931;26
930;10
2201;1
4863;1
932;3
935;1
934;1
4864;1
937;5
936;2
939;1
4869;1
4868;7
3552;14
3548;45
11856;1
3546;1
3547;7
10527;1
940;4
2212;1
944;1
4874;2
943;1
4873;1
946;129
4876;1
945;9
4875;1
4878;1
947;2
4877;1
10521;5
10522;4
11853;1
4879;2
11854;1
20770;1
2231;2
3562;9
11823;1
3557;2
3558;1
3555;2
3553;4
11829;1
955;1
4885;1
957;8
4887;7
4886;4
958;1
11820;3
11821;1
3572;2
3568;14
2235;1
11837;1
3567;2
964;1
2233;1
963;10
2234;3
965;4
4895;8
10500;3
3582;1
3583;2
3580;14
6609;2
973;2
3577;1
11804;1
972;3
975;1
974;1
977;1
976;1
979;1
6602;1
978;1
6603;1
6606;5
3596;1
11809;7
20769;1
3592;8
980;4
11811;1
6619;1
982;22
981;6
984;3
3588;1
11815;3
983;20
3589;2
3586;6
985;2
3587;7
2270;4
3597;7
6622;3
6623;1
6624;1
12311;1
12313;2
12314;2
12315;2
7970;1
6643;1
2279;1
2277;1
12322;2
12324;1
12325;1
7980;2
5321;3
5323;1
5318;2
5319;1
4001;1
6664;2
4003;3
12308;1
5324;3
5343;46
4012;9
9701;11
9700;1
4014;2
5345;2
5344;1
10570;1
7997;2
4005;1
4004;7
7998;1
5338;1
4006;1
4023;2
9711;1
4025;4
4024;1
4016;1
4015;5
6678;2
9704;1
4018;1
9703;1
9702;1
9708;1
9706;1
21204;1
21201;2
9723;1
9722;1
4036;15
22531;1
21205;2
21206;1
4027;1
4026;6
11886;1
10556;1
4041;6
21215;3
4042;2
8403;2
8400;2
21216;5
101;67
108;26
4037;1
109;4
4039;1
10565;2
8410;1
4052;1
4054;20
5385;6
4053;1
5386;2
8413;1
12273;1
12274;1
4057;4
9737;1
12277;1
8406;36
8405;9
9752;1
8420;3
4065;2
12282;1
12284;1
5397;1
4068;2
124;6
126;4
125;7
128;23
127;2
12288;2
9747;1
8416;3
9746;1
8419;2
4074;1
8432;1
4073;2
8431;7
4076;1
4075;1
7101;1
8436;12
8435;1
9765;1
7105;2
8433;1
4072;1
136;7
12255;1
8427;1
4085;23
9774;1
7110;1
8442;1
4084;7
4086;13
8440;5
8447;1
1809;1
8445;1
7115;1
12264;1
4081;3
4083;11
141;8
144;49
1800;1
145;12
148;13
7106;1
1808;2
7107;1
8439;7
1805;1
7108;1
8438;1
1806;1
7109;2
1801;1
7120;2
4096;6
9784;1
7121;1
8453;1
4098;1
4097;10
8451;1
7123;2
7124;2
9786;1
4092;1
150;1
4091;1
153;21
155;1
1810;1
154;9
1811;1
157;9
158;5
1818;3
1819;2
1816;2
8449;1
1814;1
1812;16
1813;4
8465;1
8463;1
8462;2
21199;2
8468;1
12240;1
8467;3
21197;5
8466;1
162;149
161;13
8460;1
164;2
9790;1
163;21
1822;5
168;4
167;25
1820;1
169;2
1829;1
21195;2
1828;3
8459;1
21194;1
1823;1
1824;3
8476;4
8475;2
8474;1
8473;2
8479;2
8478;1
8472;1
8471;1
8470;1
1830;1
1837;3
12217;1
8484;1
8480;2
1844;2
189;5
1842;2
1840;14
1849;46
12223;3
1847;1
1848;2
1845;2
1846;1
8498;4
8497;1
19742;1
8496;1
19743;1
8495;1
19744;1
8490;2
190;1
193;1
192;13
20737;1
8494;2
194;144
20735;1
8492;5
8491;5
1854;3
1855;2
1850;25
1851;1
19749;1
1856;1
19747;1
1857;5
19753;1
1865;10
1866;1
1863;2
1864;2
1862;6
1860;2
19720;1
20711;1
1876;7
4904;5
1877;17
4906;1
4905;1
4907;23
4909;4
19728;1
1878;2
4902;8
1891;40
20728;1
4915;1
4914;15
1885;3
4917;2
4916;11
1883;1
4919;2
1881;2
4912;1
1898;3
4926;1
4928;1
4927;15
1894;9
4929;3
1892;2
4920;2
4922;6
19701;2
4921;1
19703;1
4924;3
19711;1
4937;2
4936;1
3601;12
4938;13
4931;1
4930;1
4933;3
19713;1
4932;24
4935;1
12290;6
12293;1
12294;1
4949;9
4940;2
12299;1
4941;3
4960;1
3625;2
3626;8
3624;1
3621;1
3620;1
4955;4
4954;2
3628;34
4956;1
